Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2025-11-03 09:30:00,73.08799743652344,75.7300033569336,68.68000030517578,69.41000366210938,69.41000366210938,21522783,0.0,0.0
2025-11-03 10:30:00,69.41999816894531,69.43710327148438,65.44999694824219,66.06009674072266,66.06009674072266,9465944,0.0,0.0
2025-11-03 11:30:00,66.12000274658203,67.07990264892578,65.30000305175781,65.86000061035156,65.86000061035156,6096524,0.0,0.0
2025-11-03 12:30:00,65.88999938964844,67.80000305175781,64.37999725341797,67.00499725341797,67.00499725341797,5350926,0.0,0.0
2025-11-03 13:30:00,67.05000305175781,67.44000244140625,65.45999908447266,67.16000366210938,67.16000366210938,3061960,0.0,0.0
2025-11-03 14:30:00,67.16000366210938,69.58999633789062,66.81999969482422,69.00779724121094,69.00779724121094,4978258,0.0,0.0
2025-11-03 15:30:00,69.0,69.2300033569336,67.55000305175781,67.72000122070312,67.72000122070312,2649360,0.0,0.0
2025-11-04 09:30:00,64.21499633789062,72.45500183105469,63.29999923706055,71.24220275878906,71.24220275878906,13438084,0.0,0.0
2025-11-04 10:30:00,71.31999969482422,71.48999786376953,68.7300033569336,69.69999694824219,69.69999694824219,4511187,0.0,0.0
2025-11-04 11:30:00,69.7300033569336,70.30000305175781,67.3499984741211,68.5999984741211,68.5999984741211,3358565,0.0,0.0
2025-11-04 12:30:00,68.57499694824219,69.37989807128906,68.05000305175781,68.5,68.5,1958914,0.0,0.0
2025-11-04 13:30:00,68.5,69.58999633789062,67.19999694824219,68.69999694824219,68.69999694824219,2720282,0.0,0.0
2025-11-04 14:30:00,68.69999694824219,68.9800033569336,67.30999755859375,67.69999694824219,67.69999694824219,2648403,0.0,0.0
2025-11-04 15:30:00,67.73999786376953,67.94999694824219,66.57499694824219,66.62000274658203,66.62000274658203,2027805,0.0,0.0
2025-11-05 09:30:00,68.80000305175781,72.16000366210938,67.69999694824219,70.2300033569336,70.2300033569336,9474554,0.0,0.0
2025-11-05 10:30:00,70.22589874267578,73.7699966430664,70.08000183105469,72.77999877929688,72.77999877929688,4521015,0.0,0.0
2025-11-05 11:30:00,72.79000091552734,74.3302001953125,72.51000213623047,73.2699966430664,73.2699966430664,3639643,0.0,0.0
2025-11-05 12:30:00,73.23999786376953,73.69000244140625,72.02999877929688,72.88990020751953,72.88990020751953,1971481,0.0,0.0
2025-11-05 13:30:00,72.88999938964844,74.12989807128906,72.8145980834961,73.55999755859375,73.55999755859375,1785356,0.0,0.0
2025-11-05 14:30:00,73.60990142822266,75.5999984741211,73.5199966430664,75.50499725341797,75.50499725341797,3965479,0.0,0.0
2025-11-05 15:30:00,75.51000213623047,76.87000274658203,74.77010345458984,76.38500213623047,76.38500213623047,3893506,0.0,0.0
2025-11-06 09:30:00,75.70999908447266,75.79000091552734,70.78009796142578,72.71119689941406,72.71119689941406,10747553,0.0,0.0
2025-11-06 10:30:00,72.73999786376953,72.7699966430664,69.33000183105469,69.70999908447266,69.70999908447266,5895686,0.0,0.0
2025-11-06 11:30:00,69.70999908447266,70.26000213623047,67.58000183105469,67.90799713134766,67.90799713134766,3855239,0.0,0.0
2025-11-06 12:30:00,67.91000366210938,70.83879852294922,67.77999877929688,70.2874984741211,70.2874984741211,3656174,0.0,0.0
2025-11-06 13:30:00,70.25050354003906,70.56999969482422,69.36009979248047,70.16999816894531,70.16999816894531,2052624,0.0,0.0
2025-11-06 14:30:00,70.1500015258789,70.41000366210938,67.83000183105469,67.8499984741211,67.8499984741211,2603616,0.0,0.0
2025-11-06 15:30:00,67.87000274658203,68.50900268554688,66.66999816894531,67.2343978881836,67.2343978881836,3184007,0.0,0.0
2025-11-07 09:30:00,65.13500213623047,65.70999908447266,59.400001525878906,60.953399658203125,60.953399658203125,12760976,0.0,0.0
2025-11-07 10:30:00,60.96500015258789,61.31999969482422,58.380001068115234,59.369998931884766,59.369998931884766,5245522,0.0,0.0
2025-11-07 11:30:00,59.369998931884766,62.029998779296875,58.5,61.56999969482422,61.56999969482422,4189446,0.0,0.0
2025-11-07 12:30:00,61.5099983215332,63.400001525878906,61.14899826049805,63.04499816894531,63.04499816894531,3840550,0.0,0.0
2025-11-07 13:30:00,63.04499816894531,63.75669860839844,61.61970138549805,63.380001068115234,63.380001068115234,3248171,0.0,0.0
2025-11-07 14:30:00,63.41999816894531,64.9800033569336,62.52000045776367,62.85749816894531,62.85749816894531,4077752,0.0,0.0
2025-11-07 15:30:00,62.86000061035156,63.099998474121094,61.70000076293945,62.45500183105469,62.45500183105469,2645305,0.0,0.0
2025-11-10 09:30:00,65.88999938964844,68.30000305175781,63.36000061035156,64.26000213623047,64.26000213623047,9508072,0.0,0.0
2025-11-10 10:30:00,64.26000213623047,64.45999908447266,61.0099983215332,61.877899169921875,61.877899169921875,5201058,0.0,0.0
2025-11-10 11:30:00,61.88999938964844,62.91999816894531,61.50019836425781,62.35070037841797,62.35070037841797,2749171,0.0,0.0
2025-11-10 12:30:00,62.33000183105469,63.88999938964844,62.314998626708984,62.724998474121094,62.724998474121094,2449270,0.0,0.0
2025-11-10 13:30:00,62.75,63.005401611328125,61.61000061035156,62.440101623535156,62.440101623535156,1743532,0.0,0.0
2025-11-10 14:30:00,62.43109893798828,62.52000045776367,60.0099983215332,60.2400016784668,60.2400016784668,3203765,0.0,0.0
2025-11-10 15:30:00,60.22570037841797,60.56999969482422,59.779998779296875,60.16999816894531,60.16999816894531,2265365,0.0,0.0
2025-11-11 09:30:00,59.150001525878906,59.619998931884766,56.349998474121094,56.40950012207031,56.40950012207031,8629708,0.0,0.0
2025-11-11 10:30:00,56.36000061035156,58.150001525878906,56.08000183105469,57.798500061035156,57.798500061035156,3561673,0.0,0.0
2025-11-11 11:30:00,57.779998779296875,58.97999954223633,57.529998779296875,57.859901428222656,57.859901428222656,2559581,0.0,0.0
2025-11-11 12:30:00,57.86000061035156,58.380001068115234,57.130001068115234,58.05500030517578,58.05500030517578,1275912,0.0,0.0
2025-11-11 13:30:00,58.099998474121094,58.369998931884766,57.540000915527344,57.72010040283203,57.72010040283203,1158022,0.0,0.0
2025-11-11 14:30:00,57.720401763916016,57.849998474121094,56.595001220703125,56.736000061035156,56.736000061035156,1851149,0.0,0.0
2025-11-11 15:30:00,56.709999084472656,57.459999084472656,56.34000015258789,57.369998931884766,57.369998931884766,1769900,0.0,0.0
2025-11-12 09:30:00,58.310001373291016,58.45000076293945,55.099998474121094,55.65999984741211,55.65999984741211,5727013,0.0,0.0
2025-11-12 10:30:00,55.650001525878906,55.689998626708984,53.540000915527344,54.2400016784668,54.2400016784668,4710666,0.0,0.0
2025-11-12 11:30:00,54.22999954223633,54.909698486328125,53.619998931884766,54.55500030517578,54.55500030517578,2656993,0.0,0.0
2025-11-12 12:30:00,54.529998779296875,55.5,54.30009841918945,54.65999984741211,54.65999984741211,1807752,0.0,0.0
2025-11-12 13:30:00,54.689998626708984,55.5,54.54999923706055,54.939998626708984,54.939998626708984,1509260,0.0,0.0
