Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2025-02-17,4650.0,4720.0,4650.0,4662.0,4556.49560546875,5483200,0.0,0.0
2025-02-18,4630.0,4654.0,4607.0,4614.0,4509.58154296875,4845300,0.0,0.0
2025-02-19,4607.0,4683.0,4592.0,4660.0,4554.541015625,3697000,0.0,0.0
2025-02-20,4633.0,4672.0,4607.0,4628.0,4523.26513671875,4324700,0.0,0.0
2025-02-21,4628.0,4705.0,4616.0,4686.0,4579.95263671875,4242000,0.0,0.0
2025-02-25,4618.0,4705.0,4595.0,4668.0,4562.35986328125,5837100,0.0,0.0
2025-02-26,4657.0,4662.0,4587.0,4632.0,4527.17431640625,4363300,0.0,0.0
2025-02-27,4621.0,4646.0,4592.0,4630.0,4525.2197265625,4188000,0.0,0.0
2025-02-28,4598.0,4614.0,4486.0,4492.0,4390.34326171875,7930100,0.0,0.0
2025-03-03,4548.0,4561.0,4497.0,4547.0,4444.09814453125,3979500,0.0,0.0
2025-03-04,4505.0,4538.0,4409.0,4467.0,4365.90869140625,6162900,0.0,0.0
2025-03-05,4465.0,4502.0,4422.0,4476.0,4374.705078125,5125200,0.0,0.0
2025-03-06,4549.0,4638.0,4546.0,4596.0,4491.9892578125,5383900,0.0,0.0
2025-03-07,4471.0,4488.0,4416.0,4433.0,4332.67822265625,8206700,0.0,0.0
2025-03-10,4453.0,4512.0,4432.0,4486.0,4384.47900390625,6045700,0.0,0.0
2025-03-11,4400.0,4453.0,4353.0,4426.0,4325.83642578125,6684800,0.0,0.0
2025-03-12,4434.0,4467.0,4412.0,4452.0,4351.248046875,3671300,0.0,0.0
2025-03-13,4502.0,4511.0,4435.0,4442.0,4341.474609375,4565800,0.0,0.0
2025-03-14,4325.0,4427.0,4313.0,4420.0,4319.97216796875,10135600,0.0,0.0
2025-03-17,4479.0,4498.0,4430.0,4438.0,4337.56494140625,5726400,0.0,0.0
2025-03-18,4492.0,4503.0,4465.0,4466.0,4364.93115234375,4943800,0.0,0.0
2025-03-19,4464.0,4567.0,4449.0,4523.0,4420.64111328125,6661900,0.0,0.0
2025-03-21,4453.0,4486.0,4447.0,4468.0,4366.88623046875,11385900,0.0,0.0
2025-03-24,4493.0,4495.0,4432.0,4433.0,4332.67822265625,3974900,0.0,0.0
2025-03-25,4480.0,4484.0,4436.0,4452.0,4351.248046875,5040000,0.0,0.0
2025-03-26,4506.0,4510.0,4467.0,4476.0,4374.705078125,4958700,0.0,0.0
2025-03-27,4498.0,4529.0,4470.0,4521.0,4418.6865234375,6331900,0.0,0.0
2025-03-28,4475.0,4487.0,4385.0,4407.0,4358.35986328125,6832800,53.0,0.0
2025-03-31,4275.0,4280.0,4205.0,4236.0,4189.2470703125,7977200,0.0,0.0
2025-04-01,4299.0,4305.0,4223.0,4235.0,4188.25830078125,4837800,0.0,0.0
2025-04-02,4268.0,4272.0,4211.0,4226.0,4179.357421875,5267300,0.0,0.0
2025-04-03,4037.0,4143.0,4034.0,4116.0,4070.571533203125,7730500,0.0,0.0
2025-04-04,3989.0,4027.0,3823.0,3894.0,3851.021728515625,11169600,0.0,0.0
2025-04-07,3448.0,3618.0,3425.0,3549.0,3509.82958984375,15472400,0.0,0.0
2025-04-08,3689.0,3890.0,3689.0,3879.0,3836.187255859375,11861300,0.0,0.0
2025-04-09,3772.0,3777.0,3618.0,3660.0,3619.6044921875,9670500,0.0,0.0
2025-04-10,4150.0,4156.0,3995.0,4062.0,4017.16748046875,8686200,0.0,0.0
2025-04-11,3842.0,3875.0,3801.0,3871.0,3828.275634765625,10134100,0.0,0.0
2025-04-14,3930.0,4002.0,3906.0,3945.0,3901.458740234375,7550800,0.0,0.0
2025-04-15,3990.0,4000.0,3925.0,3926.0,3882.66845703125,5185200,0.0,0.0
2025-04-16,3894.0,3923.0,3814.0,3863.0,3820.36376953125,4985100,0.0,0.0
2025-04-17,3826.0,3875.0,3805.0,3861.0,3818.385986328125,5237500,0.0,0.0
2025-04-18,3856.0,3876.0,3798.0,3800.0,3758.05908203125,4617300,0.0,0.0
2025-04-21,3778.0,3800.0,3748.0,3766.0,3724.4345703125,3810000,0.0,0.0
2025-04-22,3714.0,3753.0,3707.0,3725.0,3683.886962890625,4553700,0.0,0.0
2025-04-23,3837.0,3841.0,3772.0,3786.0,3744.213623046875,6319300,0.0,0.0
2025-04-24,3852.0,3928.0,3848.0,3923.0,3879.70166015625,7665000,0.0,0.0
2025-04-25,4005.0,4075.0,3998.0,4046.0,4001.343994140625,8336900,0.0,0.0
2025-04-28,4300.0,4405.0,4252.0,4313.0,4265.39697265625,19114900,0.0,0.0
2025-04-30,4360.0,4402.0,4286.0,4330.0,4282.20947265625,11636200,0.0,0.0
2025-05-01,4443.0,4482.0,4383.0,4415.0,4366.271484375,7318100,0.0,0.0
2025-05-02,4555.0,4583.0,4492.0,4528.0,4478.0244140625,11253400,0.0,0.0
2025-05-07,4550.0,4552.0,4354.0,4354.0,4305.94482421875,11843800,0.0,0.0
2025-05-08,4387.0,4435.0,4370.0,4380.0,4331.65771484375,5638300,0.0,0.0
2025-05-09,4450.0,4450.0,4385.0,4435.0,4386.05078125,8235300,0.0,0.0
2025-05-12,4499.0,4505.0,4434.0,4494.0,4444.3994140625,4436800,0.0,0.0
2025-05-13,4746.0,4774.0,4639.0,4710.0,4658.015625,11040100,0.0,0.0
2025-05-14,4730.0,4760.0,4606.0,4630.0,4578.8984375,7403300,0.0,0.0
2025-05-15,4600.0,4649.0,4582.0,4646.0,4594.7216796875,5352800,0.0,0.0
2025-05-16,4661.0,4689.0,4635.0,4689.0,4637.2470703125,4610000,0.0,0.0
2025-05-19,4651.0,4700.0,4572.0,4573.0,4522.52734375,5828900,0.0,0.0
2025-05-20,4626.0,4658.0,4575.0,4577.0,4526.4833984375,5420700,0.0,0.0
2025-05-21,4615.0,4632.0,4540.0,4567.0,4516.59375,5250900,0.0,0.0
2025-05-22,4507.0,4573.0,4487.0,4557.0,4506.7041015625,5420200,0.0,0.0
2025-05-23,4588.0,4590.0,4517.0,4540.0,4489.8916015625,4619100,0.0,0.0
2025-05-26,4583.0,4625.0,4579.0,4599.0,4548.24072265625,4055500,0.0,0.0
2025-05-27,4578.0,4600.0,4548.0,4598.0,4547.25146484375,4380000,0.0,0.0
2025-05-28,4616.0,4632.0,4560.0,4579.0,4528.46142578125,6218400,0.0,0.0
2025-05-29,4619.0,4652.0,4607.0,4651.0,4599.66650390625,4981200,0.0,0.0
2025-05-30,4610.0,4660.0,4591.0,4641.0,4589.77685546875,6934800,0.0,0.0
2025-06-02,4637.0,4647.0,4561.0,4586.0,4535.38427734375,5322000,0.0,0.0
2025-06-03,4594.0,4634.0,4577.0,4578.0,4527.47216796875,4495200,0.0,0.0
2025-06-04,4648.0,4648.0,4560.0,4577.0,4526.4833984375,4625800,0.0,0.0
2025-06-05,4532.0,4577.0,4503.0,4522.0,4472.09033203125,6085800,0.0,0.0
2025-06-06,4568.0,4572.0,4502.0,4525.0,4475.05712890625,3993900,0.0,0.0
2025-06-09,4547.0,4569.0,4522.0,4532.0,4481.97998046875,3506100,0.0,0.0
2025-06-10,4637.0,4646.0,4576.0,4594.0,4543.2958984375,5865700,0.0,0.0
2025-06-11,4605.0,4672.0,4597.0,4672.0,4620.43505859375,4429900,0.0,0.0
2025-06-12,4665.0,4674.0,4547.0,4556.0,4505.71533203125,5874000,0.0,0.0
2025-06-13,4512.0,4540.0,4406.0,4434.0,4385.0615234375,9502500,0.0,0.0
2025-06-16,4457.0,4486.0,4426.0,4434.0,4385.0615234375,4087900,0.0,0.0
2025-06-17,4500.0,4502.0,4446.0,4479.0,4429.56494140625,3717000,0.0,0.0
2025-06-18,4440.0,4519.0,4435.0,4519.0,4469.12353515625,3757000,0.0,0.0
2025-06-19,4518.0,4523.0,4427.0,4430.0,4381.10595703125,4167600,0.0,0.0
2025-06-20,4430.0,4455.0,4408.0,4408.0,4359.3486328125,6870200,0.0,0.0
2025-06-23,4380.0,4385.0,4335.0,4370.0,4321.76806640625,4168900,0.0,0.0
2025-06-24,4420.0,4459.0,4390.0,4415.0,4366.271484375,4690900,0.0,0.0
2025-06-25,4471.0,4499.0,4449.0,4499.0,4449.34423828125,4966100,0.0,0.0
2025-06-26,4499.0,4607.0,4493.0,4583.0,4532.4169921875,6732900,0.0,0.0
2025-06-27,4650.0,4767.0,4636.0,4738.0,4685.70654296875,11282000,0.0,0.0
2025-06-30,4796.0,4810.0,4738.0,4772.0,4719.3310546875,8510600,0.0,0.0
2025-07-01,4796.0,4806.0,4713.0,4735.0,4682.73974609375,7066100,0.0,0.0
2025-07-02,4757.0,4793.0,4723.0,4774.0,4721.30908203125,7625600,0.0,0.0
2025-07-03,4798.0,4856.0,4766.0,4822.0,4768.779296875,7840100,0.0,0.0
2025-07-04,4838.0,4882.0,4833.0,4874.0,4820.20556640625,6135700,0.0,0.0
2025-07-07,4884.0,4892.0,4801.0,4824.0,4770.75732421875,6821900,0.0,0.0
2025-07-08,4770.0,4853.0,4763.0,4788.0,4735.15478515625,8110700,0.0,0.0
2025-07-09,4855.0,4859.0,4702.0,4724.0,4671.86083984375,8672700,0.0,0.0
2025-07-10,4700.0,4702.0,4641.0,4650.0,4598.677734375,8248300,0.0,0.0
2025-07-11,4720.0,4727.0,4671.0,4695.0,4643.18115234375,6152000,0.0,0.0
2025-07-14,4649.0,4699.0,4649.0,4657.0,4605.6005859375,4314100,0.0,0.0
2025-07-15,4661.0,4669.0,4623.0,4637.0,4585.8212890625,4244800,0.0,0.0
2025-07-16,4669.0,4682.0,4612.0,4614.0,4563.0751953125,4991500,0.0,0.0
2025-07-17,4601.0,4673.0,4592.0,4662.0,4610.54541015625,4269000,0.0,0.0
2025-07-18,4670.0,4695.0,4660.0,4681.0,4629.33544921875,3985900,0.0,0.0
2025-07-22,4731.0,4770.0,4694.0,4737.0,4684.71728515625,6061900,0.0,0.0
2025-07-23,4880.0,4952.0,4802.0,4913.0,4858.77490234375,12927200,0.0,0.0
2025-07-24,5053.0,5056.0,4952.0,5003.0,4947.78173828125,8901700,0.0,0.0
2025-07-25,4525.0,4577.0,4472.0,4530.0,4480.001953125,38386500,0.0,0.0
2025-07-28,4545.0,4560.0,4475.0,4480.0,4430.55419921875,11478100,0.0,0.0
2025-07-29,4424.0,4456.0,4378.0,4392.0,4343.525390625,12216700,0.0,0.0
2025-07-30,4392.0,4420.0,4378.0,4392.0,4343.525390625,7133300,0.0,0.0
2025-07-31,4381.0,4403.0,4369.0,4395.0,4346.4921875,8361000,0.0,0.0
2025-08-01,4395.0,4403.0,4355.0,4365.0,4316.8232421875,8159600,0.0,0.0
2025-08-04,4280.0,4346.0,4280.0,4346.0,4298.033203125,7602000,0.0,0.0
2025-08-05,4346.0,4363.0,4322.0,4335.0,4287.154296875,5775000,0.0,0.0
2025-08-06,4335.0,4386.0,4334.0,4379.0,4330.6689453125,6291400,0.0,0.0
2025-08-07,4370.0,4424.0,4358.0,4422.0,4373.1943359375,5717700,0.0,0.0
2025-08-08,4422.0,4447.0,4377.0,4439.0,4390.00634765625,7420600,0.0,0.0
2025-08-12,4439.0,4507.0,4422.0,4463.0,4413.74169921875,7867700,0.0,0.0
2025-08-13,4463.0,4536.0,4432.0,4525.0,4475.05712890625,8115500,0.0,0.0
2025-08-14,4545.0,4615.0,4537.0,4558.0,4507.693359375,9054500,0.0,0.0
2025-08-15,4570.0,4640.0,4556.0,4628.0,4576.92041015625,6320000,0.0,0.0
2025-08-18,4645.0,4670.0,4621.0,4640.0,4588.7880859375,5249400,0.0,0.0
2025-08-19,4623.0,4662.0,4614.0,4639.0,4587.79931640625,4890800,0.0,0.0
2025-08-20,4588.0,4653.0,4578.0,4627.0,4575.931640625,4878500,0.0,0.0
2025-08-21,4599.0,4640.0,4584.0,4604.0,4553.185546875,4778500,0.0,0.0
2025-08-22,4545.0,4568.0,4490.0,4509.0,4459.23388671875,7894500,0.0,0.0
2025-08-25,4567.0,4657.0,4560.0,4651.0,4599.66650390625,7715500,0.0,0.0
2025-08-26,4590.0,4670.0,4581.0,4623.0,4571.9755859375,16349900,0.0,0.0
2025-08-27,4600.0,4614.0,4576.0,4593.0,4542.306640625,4692100,0.0,0.0
2025-08-28,4582.0,4611.0,4566.0,4597.0,4546.2626953125,6058600,0.0,0.0
2025-08-29,4595.0,4601.0,4557.0,4557.0,4506.7041015625,4386900,0.0,0.0
2025-09-01,4550.0,4559.0,4502.0,4529.0,4479.01318359375,4515200,0.0,0.0
2025-09-02,4545.0,4573.0,4518.0,4518.0,4468.134765625,4370600,0.0,0.0
2025-09-03,4491.0,4515.0,4465.0,4465.0,4415.7197265625,7239700,0.0,0.0
2025-09-04,4438.0,4448.0,4408.0,4421.0,4372.205078125,5886900,0.0,0.0
2025-09-05,4416.0,4431.0,4398.0,4403.0,4354.40380859375,7827900,0.0,0.0
2025-09-08,4448.0,4463.0,4419.0,4437.0,4388.02880859375,6028500,0.0,0.0
2025-09-09,4449.0,4467.0,4415.0,4420.0,4371.21630859375,4528100,0.0,0.0
2025-09-10,4400.0,4414.0,4378.0,4409.0,4360.33740234375,6646400,0.0,0.0
2025-09-11,4409.0,4432.0,4390.0,4413.0,4364.29345703125,7300300,0.0,0.0
2025-09-12,4451.0,4453.0,4408.0,4416.0,4367.26025390625,8829400,0.0,0.0
2025-09-16,4416.0,4539.0,4412.0,4537.0,4486.9248046875,10258000,0.0,0.0
2025-09-17,4528.0,4561.0,4512.0,4545.0,4494.83642578125,6018000,0.0,0.0
2025-09-18,4534.0,4604.0,4516.0,4590.0,4539.33984375,5574600,0.0,0.0
2025-09-19,4660.0,4785.0,4590.0,4632.0,4580.87646484375,21108700,0.0,0.0
2025-09-22,4618.0,4736.0,4611.0,4714.0,4661.97119140625,7109000,0.0,0.0
2025-09-24,4667.0,4770.0,4656.0,4737.0,4684.71728515625,7463000,0.0,0.0
2025-09-25,4776.0,4779.0,4712.0,4760.0,4707.4638671875,7823800,0.0,0.0
2025-09-26,4758.0,4842.0,4748.0,4802.0,4749.0,9733200,0.0,0.0
2025-09-29,4798.0,4808.0,4742.0,4778.0,4778.0,6575700,53.0,0.0
2025-09-30,4826.0,4862.0,4770.0,4853.0,4853.0,8746000,0.0,0.0
2025-10-01,4830.0,4864.0,4712.0,4837.0,4837.0,7225900,0.0,0.0
2025-10-02,4860.0,4909.0,4824.0,4874.0,4874.0,7341500,0.0,0.0
2025-10-03,4884.0,5046.0,4883.0,5031.0,5031.0,10548800,0.0,0.0
2025-10-06,5258.0,5258.0,5115.0,5185.0,5185.0,10358600,0.0,0.0
2025-10-07,5212.0,5263.0,5185.0,5205.0,5205.0,8526000,0.0,0.0
2025-10-08,5179.0,5186.0,5090.0,5090.0,5090.0,7531000,0.0,0.0
2025-10-09,5127.0,5152.0,5101.0,5138.0,5138.0,5507900,0.0,0.0
2025-10-10,5140.0,5154.0,5009.0,5020.0,5020.0,7367400,0.0,0.0
2025-10-14,4933.0,5089.0,4924.0,5017.0,5017.0,10273900,0.0,0.0
2025-10-15,5045.0,5053.0,4972.0,4994.0,4994.0,5916900,0.0,0.0
2025-10-16,5017.0,5029.0,4957.0,4977.0,4977.0,5169400,0.0,0.0
2025-10-17,4920.0,4958.0,4879.0,4897.0,4897.0,5716000,0.0,0.0
2025-10-20,4946.0,4946.0,4875.0,4875.0,4875.0,5571100,0.0,0.0
2025-10-21,4905.0,4975.0,4896.0,4923.0,4923.0,5701000,0.0,0.0
2025-10-22,4932.0,4961.0,4911.0,4940.0,4940.0,4705800,0.0,0.0
2025-10-23,4897.0,4904.0,4836.0,4900.0,4900.0,4774800,0.0,0.0
2025-10-24,4913.0,4929.0,4876.0,4905.0,4905.0,4930500,0.0,0.0
2025-10-27,4835.0,4932.0,4725.0,4725.0,4725.0,13987100,0.0,0.0
2025-10-28,4734.0,4764.0,4668.0,4672.0,4672.0,8112400,0.0,0.0
2025-10-29,4673.0,4695.0,4623.0,4629.0,4629.0,6846900,0.0,0.0
2025-10-30,4620.0,4633.0,4562.0,4599.0,4599.0,8644800,0.0,0.0
2025-10-31,4668.0,4687.0,4606.0,4655.0,4655.0,9071000,0.0,0.0
2025-11-04,4598.0,4658.0,4587.0,4644.0,4644.0,7709000,0.0,0.0
2025-11-05,4605.0,4650.0,4528.0,4563.0,4563.0,10192400,0.0,0.0
2025-11-06,4570.0,4581.0,4506.0,4506.0,4506.0,6657900,0.0,0.0
2025-11-07,4505.0,4540.0,4493.0,4529.0,4529.0,4654100,0.0,0.0
2025-11-10,4571.0,4573.0,4521.0,4551.0,4551.0,3727400,0.0,0.0
2025-11-11,4574.0,4588.0,4551.0,4566.0,4566.0,4076400,0.0,0.0
2025-11-12,4600.0,4638.0,4566.0,4597.0,4597.0,6632000,0.0,0.0
2025-11-13,4643.0,4661.0,4617.0,4643.0,4643.0,4282000,0.0,0.0
2025-11-14,4639.0,4665.0,4608.0,4641.0,4641.0,5357000,0.0,0.0
2025-11-17,4618.0,4653.0,4608.0,4630.0,4630.0,3738800,0.0,0.0
2025-11-18,4570.0,4585.0,4480.0,4480.0,4480.0,8063900,0.0,0.0
2025-11-19,4492.0,4494.0,4431.0,4431.0,4431.0,6352500,0.0,0.0
2025-11-20,4455.0,4491.0,4421.0,4434.0,4434.0,5805400,0.0,0.0
2025-11-21,4368.0,4515.0,4366.0,4500.0,4500.0,11423400,0.0,0.0
2025-11-25,4542.0,4553.0,4472.0,4490.0,4490.0,6746300,0.0,0.0
2025-11-26,4560.0,4642.0,4530.0,4617.0,4617.0,6270200,0.0,0.0
2025-11-27,4639.0,4652.0,4617.0,4650.0,4650.0,1183600,0.0,0.0
